Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Id,Venue,Venue Latitude,Venue Longitude,Venue Category
Marble Hill,40.87655077879964,-73.91065965862981,52411ca98bbd75ed0f690c1f,Kingsbridge-Riverdale Farmers' Market,40.879394421342575,-73.90712512314228,Vegetarian / Vegan Restaurant
Greenpoint,40.7302009848647,-73.95424093127393,4b9709fcf964a520c4f434e3,Paulie Gee’s,40.729801246987186,-73.95852046352437,Pizza Place
Greenpoint,40.7302009848647,-73.95424093127393,53dd1ead498e9ef3f539fb4e,Jungle Cafe,40.730201,-73.954761,Vegetarian / Vegan Restaurant
Greenpoint,40.7302009848647,-73.95424093127393,4ff37cb9e4b0b8fda883be7f,Adelina's,40.730301301138475,-73.95335193287592,Italian Restaurant
Greenpoint,40.7302009848647,-73.95424093127393,59c68c0c4382ab16da7cf734,Brooklyn Whiskers,40.733314122944364,-73.95479140606002,Bakery
Manhattan Terrace,40.61443251335098,-73.95743840559939,4ec1a58be3005ff92a8bd16e,No Meats,40.615224,-73.95495,Vegetarian / Vegan Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,5945566589e49070ed40d9c9,A8,40.658697,-73.982262,Vegetarian / Vegan Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,599b9f51e57ca67eb7001c01,A8 Pan Asian,40.65848743893722,-73.98212671279907,Vegetarian / Vegan Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,4ad8d0e5f964a520f11421e3,Natural Blend,40.67381852431168,-73.9629234409728,Vegetarian / Vegan Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,5adb72c24ac28a766976217e,American Vegan,40.678094,-73.968887,Vegetarian / Vegan Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,4e4e4ccfbd4101d0d7a72beb,Jeune's Gourmet,40.677928,-73.968765,Vegetarian / Vegan Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,52295f2293cdff812f0d0350,Makini's Dream Natural Food Cafe,40.67813200917141,-73.96878004074097,Vegetarian / Vegan Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,4dc43dcdd164eb9c9fd070e3,Raw Star,40.676897,-73.963486,Vegetarian / Vegan Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,4dbf36f26e810768bf9f54b5,Meatless May,40.67474004169175,-73.96921988153754,Vegetarian / Vegan Restaurant
Williamsburg,40.70714439344251,-73.95811529220927,581b6034ffb2191b8ca3fb09,Bar Velo Brooklyn,40.70709660165953,-73.9543318189448,Wine Bar
Williamsburg,40.70714439344251,-73.95811529220927,5b2ee4ee356b49002ce2cf60,Avant Garden,40.710435149387436,-73.95819301591459,Vegetarian / Vegan Restaurant
Williamsburg,40.70714439344251,-73.95811529220927,5c33e63d86f4cc002c827cbd,Fuel Juice Bar,40.708245,-73.958776,Vegetarian / Vegan Restaurant
Williamsburg,40.70714439344251,-73.95811529220927,4c463722cd5ca5935b2d0087,Windowfarms HQ,40.71030832591657,-73.96032336262405,Vegetarian / Vegan Restaurant
Bushwick,40.69811611017901,-73.92525797487045,5bb8eec1e0c0c900399d30c6,Hartbreakers,40.701693553703976,-73.92300040417325,Vegetarian / Vegan Restaurant
Bushwick,40.69811611017901,-73.92525797487045,5702a4d1498ec2255b795cfe,brooklyn whiskers,40.69558493158839,-73.92924436745504,Bakery
Bushwick,40.69811611017901,-73.92525797487045,5ac63c9a18d43b72307a7248,Sol Sips,40.699135,-73.92251,Vegetarian / Vegan Restaurant
Bushwick,40.69811611017901,-73.92525797487045,5d423c584f190b0008ab9074,Seitan’s Helper,40.700034,-73.929348,Sandwich Place
Bushwick,40.69811611017901,-73.92525797487045,51ad373d498e8f3a3d903ae8,Edible Insight HQ,40.699319,-73.926548,Vegetarian / Vegan Restaurant
Brooklyn Heights,40.695863722724084,-73.99378225496424,54fe14b5498e5e4468e65ad9,Juice Press,40.694618,-73.994489,Juice Bar
Carroll Gardens,40.680540231076485,-73.99465372828006,5afda093012358002cfdbd9b,Planted,40.68065032096497,-73.99469210812528,Coffee Shop
Carroll Gardens,40.680540231076485,-73.99465372828006,5b9c18516e488e00251edf43,Sans,40.68062175268702,-73.9944326877594,Vegetarian / Vegan Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,583b8d56a6118c60b5cfdc4b,LuAnne's Wild Ginger,40.68958154040766,-73.96983482347092,Vegetarian / Vegan Restaurant
Fort Greene,40.68852726018977,-73.97290574369092,553169c7498e56b3c76b6624,Falafel Bros,40.68733308888789,-73.9770190591448,Vegetarian / Vegan Restaurant
Coney Island,40.57429256471601,-73.98868295821637,5d06a73559b5a4002347a1e0,Marty’s V Burger,40.574932,-73.984353,Vegetarian / Vegan Restaurant
Clinton Hill,40.693229421881504,-73.96784306216367,583b8d56a6118c60b5cfdc4b,LuAnne's Wild Ginger,40.68958154040766,-73.96983482347092,Vegetarian / Vegan Restaurant
Downtown,40.69084402109802,-73.98346337431099,4e7a2d2ae4cdb158f246cc25,Nile Valley,40.69160901666667,-73.98282971666667,Vegetarian / Vegan Restaurant
Downtown,40.69084402109802,-73.98346337431099,594869015f68b90855a8f7d0,Two Tablespoons,40.6912766318668,-73.98261451162215,Vegetarian / Vegan Restaurant
Downtown,40.69084402109802,-73.98346337431099,4edc1fac29c2b9122a84d85d,Grub,40.69164981514163,-73.98615656929857,Vegetarian / Vegan Restaurant
Downtown,40.69084402109802,-73.98346337431099,4f2c6204e4b01675776481ca,Vegetarian Salad Bar,40.69233494425038,-73.98694127801053,Vegetarian / Vegan Restaurant
Downtown,40.69084402109802,-73.98346337431099,51cb1540498ea4c8a8601d1f,Kota Cafe,40.68644311396676,-73.98345919604755,Vegetarian / Vegan Restaurant
Boerum Hill,40.685682912091444,-73.98374824115798,5a7200d997461724ba963ae5,Next Level Burger,40.68620707868772,-73.9787515924693,Burger Joint
Boerum Hill,40.685682912091444,-73.98374824115798,51cb1540498ea4c8a8601d1f,Kota Cafe,40.68644311396676,-73.98345919604755,Vegetarian / Vegan Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,5c8407a42632ec002c1e5136,Veggies,40.65766,-73.95025,Vegetarian / Vegan Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,4dc09f1143a1fd4cf8819b0b,The Park Bentch @ Brooklyn USA,40.659882437496584,-73.95553629169083,Vegetarian / Vegan Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,582391d5cb369f081ca71d36,Rain eatery,40.65892694164656,-73.95062685012817,Vegetarian / Vegan Restaurant
East Williamsburg,40.70849241041548,-73.93885815269195,4a2048e8f964a520687c1fe3,Champs Diner,40.70833454520133,-73.94081610648125,Vegetarian / Vegan Restaurant
East Williamsburg,40.70849241041548,-73.93885815269195,4d30d940f714236ab68b7ca5,Azure Natural & Organic Foods,40.70764375349692,-73.94160407605526,Deli / Bodega
East Williamsburg,40.70849241041548,-73.93885815269195,51ce0320498e6d3591ec3175,Loving Hut Williamsburg,40.71254894249091,-73.94110598722361,Vegetarian / Vegan Restaurant
East Williamsburg,40.70849241041548,-73.93885815269195,5089b2d5e4b08e7b421ac86e,vegie,40.70919418334961,-73.94293975830078,Vegetarian / Vegan Restaurant
East Williamsburg,40.70849241041548,-73.93885815269195,51c36cfc498ed1f1a47f56f5,loving hearts,40.712032318115234,-73.9418716430664,Vegetarian / Vegan Restaurant
North Side,40.714822906532014,-73.95880857587582,548c7da0498ea6aa0e8e5a1d,sweetgreen,40.71580379245556,-73.95923397970364,Salad Place
North Side,40.714822906532014,-73.95880857587582,59c298454b78c53a6f45f1a4,Chickpea & Olive,40.71616,-73.95953,Vegetarian / Vegan Restaurant
North Side,40.714822906532014,-73.95880857587582,5b51d25f838e59002c6c84e9,The Butcher’s Daughter,40.714937618227516,-73.95862746065598,Vegetarian / Vegan Restaurant
North Side,40.714822906532014,-73.95880857587582,3fd66200f964a52056ee1ee3,Vinnie's Pizzeria,40.718849475608906,-73.95664316449509,Pizza Place
North Side,40.714822906532014,-73.95880857587582,5b216fa1a423620039595906,Dig Inn,40.71580972293708,-73.95890730981198,Vegetarian / Vegan Restaurant
North Side,40.714822906532014,-73.95880857587582,5171cd5be4b046ab9ae733c0,juice press,40.718766632220174,-73.9578568332799,Juice Bar
North Side,40.714822906532014,-73.95880857587582,58bf5a738cb34e395a372b58,by CHLOE.,40.7153722,-73.9595948,Vegetarian / Vegan Restaurant
North Side,40.714822906532014,-73.95880857587582,54c3bc24498e44dbbd7fe035,Little Choc Apothecary,40.71195572791476,-73.95733343601323,Creperie
North Side,40.714822906532014,-73.95880857587582,4d8d2c60c1b1721ecedb1246,The Shanti Shack,40.71689324918532,-73.96237803401777,Vegetarian / Vegan Restaurant
North Side,40.714822906532014,-73.95880857587582,5b2ee4ee356b49002ce2cf60,Avant Garden,40.710435149387436,-73.95819301591459,Vegetarian / Vegan Restaurant
South Side,40.71086147265064,-73.95800095153331,5b51d25f838e59002c6c84e9,The Butcher’s Daughter,40.714937618227516,-73.95862746065598,Vegetarian / Vegan Restaurant
South Side,40.71086147265064,-73.95800095153331,54c3bc24498e44dbbd7fe035,Little Choc Apothecary,40.71195572791476,-73.95733343601323,Creperie
South Side,40.71086147265064,-73.95800095153331,5b2ee4ee356b49002ce2cf60,Avant Garden,40.710435149387436,-73.95819301591459,Vegetarian / Vegan Restaurant
South Side,40.71086147265064,-73.95800095153331,5c33e63d86f4cc002c827cbd,Fuel Juice Bar,40.708245,-73.958776,Vegetarian / Vegan Restaurant
South Side,40.71086147265064,-73.95800095153331,4c463722cd5ca5935b2d0087,Windowfarms HQ,40.71030832591657,-73.96032336262405,Vegetarian / Vegan Restaurant
Fort Hamilton,40.61476812694226,-74.03197914537984,4e14ef40b0fb1946c78f7c40,Three's A Crowd,40.61822717988008,-74.03047987472756,Vegetarian / Vegan Restaurant
Chinatown,40.71561842231432,-73.99427936255978,58f55261419a9e48f4dd0706,JaJaJa Plantas Mexicana,40.714197627245426,-73.9901568736444,Mexican Restaurant
Chinatown,40.71561842231432,-73.99427936255978,459b830af964a5208b401fe3,Buddha Bodai 佛菩提素菜,40.71379837914967,-73.99867652064822,Vegetarian / Vegan Restaurant
Chinatown,40.71561842231432,-73.99427936255978,589bb0fddfa6ff5e1dc8649f,Orchard Grocer,40.71784735323789,-73.99035763050085,Vegetarian / Vegan Restaurant
Chinatown,40.71561842231432,-73.99427936255978,49bad154f964a520b5531fe3,Dirt Candy,40.717889859794,-73.99101507421003,Vegetarian / Vegan Restaurant
Chinatown,40.71561842231432,-73.99427936255978,5d4a1a6cf7552900084427b6,Petisco Vegano,40.71404,-73.988815,Vegetarian / Vegan Restaurant
Chinatown,40.71561842231432,-73.99427936255978,43276800f964a520b7271fe3,Erin McKenna's Bakery,40.718001452016765,-73.98975509385077,Bakery
Chinatown,40.71561842231432,-73.99427936255978,4785ef6ff964a520354d1fe3,Vegetarian Dim Sum House,40.71489232862965,-73.99832147855244,Vegetarian / Vegan Restaurant
Chinatown,40.71561842231432,-73.99427936255978,4ee8ec06e5fadaeb5e50f7c4,Little Lad's,40.71969513128967,-73.99182092976905,Vegetarian / Vegan Restaurant
Chinatown,40.71561842231432,-73.99427936255978,4e42b80a091a1d3ba0ca9358,Fruit Stand Outside Of Fairtown Trading Inc.,40.71794048241929,-73.99294137954712,Vegetarian / Vegan Restaurant
Chinatown,40.71561842231432,-73.99427936255978,4df3ef8722718759f821ba1a,Wildflower Vegan Pop-up Restaurant,40.71402088381144,-73.98983001708984,Vegetarian / Vegan Restaurant
Chinatown,40.71561842231432,-73.99427936255978,5d8500e8903bdb000734baf4,Jisu Vegetarian,40.71605,-73.995348,Vegetarian / Vegan Restaurant
Washington Heights,40.85190252555305,-73.93690027985234,57747010cd100bd4dbd9161e,Poción,40.847628782562246,-73.93837984011846,Lounge
Hamilton Heights,40.823604284811935,-73.94968791883366,4eca54f8d3e3e131f586371d,Green Grass,40.823007883939574,-73.94763793928523,Vegetarian / Vegan Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,4bb8f6fa53649c74908d47fb,Cafe Veg,40.81495066811082,-73.94380146132083,Vegetarian / Vegan Restaurant
East Harlem,40.79224946663033,-73.94418223148524,527ab62b11d277d9ae2ce58a,Farmers Market 110 St,40.7942301908142,-73.94271278588874,Vegetarian / Vegan Restaurant
Upper East Side,40.775638573301805,-73.96050763135,467e1d72f964a5200f481fe3,Candle 79,40.77489590495344,-73.95869406405126,Vegetarian / Vegan Restaurant
Upper East Side,40.775638573301805,-73.96050763135,3fd66200f964a52088e91ee3,Candle Cafe,40.771407,-73.959138,Vegetarian / Vegan Restaurant
Upper East Side,40.775638573301805,-73.96050763135,54412dcb498e48202bed21eb,Juice Press,40.77714955178238,-73.95528852939606,Juice Bar
Upper East Side,40.775638573301805,-73.96050763135,5a0c6e8bf193c03e0969e853,Meisterdish,40.775102153521765,-73.95550042390823,Vegetarian / Vegan Restaurant
Yorkville,40.775929849884875,-73.94711784471826,522a1a1b11d283c55084cd01,AAA Ami World Vegetarian Cuisine,40.776020112363575,-73.95295903049505,Vegetarian / Vegan Restaurant
Yorkville,40.775929849884875,-73.94711784471826,4a81f12ff964a5200df81fe3,Elm Health,40.77810020045408,-73.94854329947945,Grocery Store
Lenox Hill,40.76811265828733,-73.9588596881376,57c4e77c498e9a06f6c279df,sweetgreen,40.76712827653142,-73.95684622228146,Salad Place
Lenox Hill,40.76811265828733,-73.9588596881376,3fd66200f964a52088e91ee3,Candle Cafe,40.771407,-73.959138,Vegetarian / Vegan Restaurant
Lenox Hill,40.76811265828733,-73.9588596881376,4dd927101f6ee146834c5e6a,Good Health Natural Cafe,40.769501678625616,-73.95482665311529,Vegetarian / Vegan Restaurant
Upper West Side,40.787657998534854,-73.97705923630603,4a6c86acf964a520b7d01fe3,Peacefood Cafe,40.78516588233606,-73.97706383152412,Vegetarian / Vegan Restaurant
Upper West Side,40.787657998534854,-73.97705923630603,4f18bd1be4b0bb77e5bcef15,Spring Natural Kitchen,40.784425000645584,-73.97371564169329,New American Restaurant
Upper West Side,40.787657998534854,-73.97705923630603,4ae63608f964a520a8a521e3,Gary Null's Uptown Whole Foods,40.79032747081923,-73.97504344053478,Vegetarian / Vegan Restaurant
Upper West Side,40.787657998534854,-73.97705923630603,5409e965498e51456f30cd0a,Blossom on Columbus,40.78551142817761,-73.97282897616607,Vegetarian / Vegan Restaurant
Upper West Side,40.787657998534854,-73.97705923630603,4f57e21fe4b02ea342ad7d5d,Candle Cafe West,40.79042811515651,-73.97486666142775,Vegetarian / Vegan Restaurant
Upper West Side,40.787657998534854,-73.97705923630603,4c0eb436336220a147a4cc77,Chubby Bunny CSA,40.789312194631684,-73.97689351652585,Vegetarian / Vegan Restaurant
Clinton,40.75910089146212,-73.99611936309479,55f5b1d4498e880072214d3d,Juice Press,40.75997243657662,-73.99145367615748,Juice Bar
Clinton,40.75910089146212,-73.99611936309479,50294d65e4b0d9146666f637,Blossom Du Jour,40.75943408106111,-73.99184750984575,Vegetarian / Vegan Restaurant
Clinton,40.75910089146212,-73.99611936309479,5398fa28498e0fb58c22cf51,Zen Palate,40.761182,-73.99103,Vegetarian / Vegan Restaurant
Clinton,40.75910089146212,-73.99611936309479,414e1d80f964a520ee1c1fe3,9 Ave Vegetarian World,40.75709307680538,-73.9960045293561,Vegetarian / Vegan Restaurant
Midtown,40.75469110270623,-73.98166882730304,59af2bde65cdf82b4a51f617,by CHLOE.,40.7580629,-73.9788542,Vegetarian / Vegan Restaurant
Midtown,40.75469110270623,-73.98166882730304,5b842ba9b9a5a8002cdf49ed,The Little Beet,40.753998,-73.98566,Restaurant
Midtown,40.75469110270623,-73.98166882730304,587fa2db561ded03b4428778,Two Forks,40.7540492840697,-73.98601827314143,Fast Food Restaurant
Midtown,40.75469110270623,-73.98166882730304,5d362697ee95980008fce521,Dig Inn,40.756933,-73.983193,New American Restaurant
Midtown,40.75469110270623,-73.98166882730304,56059354498e571996f6e664,"Two Tablespoons, Veggie Pop-Up",40.75435479612109,-73.97693425379175,Vegetarian / Vegan Restaurant
Midtown,40.75469110270623,-73.98166882730304,4acf6ed7f964a520a0d320e3,Cafe Spice,40.75254204028965,-73.97738135881644,Indian Restaurant
Midtown,40.75469110270623,-73.98166882730304,538d044c498eb8ab1307cd61,Juice Press,40.754640331117024,-73.98521536250983,Juice Bar
Midtown,40.75469110270623,-73.98166882730304,4e41d25dfa7630be83f9f283,Kimo Food (Vegetarian Halal Cart),40.75691398537848,-73.98286806450913,Food Truck
Midtown,40.75469110270623,-73.98166882730304,593092cccad1b60cd280b4b3,Cinnamon Snail Kiosk,40.752323,-73.982056,Vegetarian / Vegan Restaurant
Midtown,40.75469110270623,-73.98166882730304,4ee121f68231e61c74fb337a,Vegetarian Oasis,40.75457216704717,-73.98425119467512,Vegetarian / Vegan Restaurant
Midtown,40.75469110270623,-73.98166882730304,5942bc32780eee6c43094661,"Two Tablespoons, Veggie Pop Up",40.755991,-73.986346,Vegetarian / Vegan Restaurant
Midtown,40.75469110270623,-73.98166882730304,5834e441d7b4734dc27b0efa,Matzahbrei,40.7531272425431,-73.98331493139267,Vegetarian / Vegan Restaurant
Murray Hill,40.748303077252174,-73.97833207924127,5399a707498e606f9b2d2eef,Juice Generation,40.751412337284314,-73.9765369892121,Juice Bar
Murray Hill,40.748303077252174,-73.97833207924127,4b02f734f964a520814b22e3,Franchia,40.74754904507587,-73.981123802193,Vegetarian / Vegan Restaurant
Murray Hill,40.748303077252174,-73.97833207924127,4a411158f964a520baa41fe3,Just Salad,40.74933244342022,-73.97566033838281,Salad Place
Murray Hill,40.748303077252174,-73.97833207924127,5cc1f2e804d1ae002cf25f49,Le Botaniste,40.751316,-73.974187,Vegetarian / Vegan Restaurant
Murray Hill,40.748303077252174,-73.97833207924127,4a99b4f4f964a520f62f20e3,Kajitsu,40.74976283974211,-73.97768769032828,Japanese Restaurant
Murray Hill,40.748303077252174,-73.97833207924127,4acf6ed7f964a520a0d320e3,Cafe Spice,40.75254204028965,-73.97738135881644,Indian Restaurant
Chelsea,40.744034706747975,-74.00311633472813,51c118bf454a9544b82d60cf,Liquiteria,40.74039407119307,-74.00199476014649,Juice Bar
Chelsea,40.744034706747975,-74.00311633472813,4a272aeef964a52063911fe3,Blossom Restaurant,40.74539444900616,-74.00210631921428,Vegetarian / Vegan Restaurant
Chelsea,40.744034706747975,-74.00311633472813,51486335e4b0cc8114b466cd,Jack’s Stir Brew Coffee,40.7409566,-74.00697509999999,Café
Chelsea,40.744034706747975,-74.00311633472813,51814e22498e812ad93a4530,Beyond Sushi - The Green Roll,40.742578,-74.006598,Vegetarian / Vegan Restaurant
Chelsea,40.744034706747975,-74.00311633472813,5804d67438fa658ee4729809,Dickson's Fine Brines!,40.742281,-74.006667,Vegetarian / Vegan Restaurant
Chelsea,40.744034706747975,-74.00311633472813,595a687475cb8c1148ebec1f,Pineapple Express,40.742719,-74.006246,Frozen Yogurt Shop
Greenwich Village,40.72693288536128,-73.99991402945902,57164b8838fa4c3aecc5942c,sweetgreen,40.72999212563189,-74.00243385198331,Salad Place
Greenwich Village,40.72693288536128,-73.99991402945902,55a682d6498ef469bb1a0add,by CHLOE.,40.72918,-74.00097,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,580820a638fae571fa62c326,Urban Vegan Kitchen,40.730018792418896,-74.00354871522137,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,57c5e80a498ef90b485a9ca4,Sweets by CHLOE.,40.729262,-74.00091960000002,Bakery
Greenwich Village,40.72693288536128,-73.99991402945902,4b4f6600f964a520cf0427e3,Red Bamboo,40.731319,-74.000359,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,3fd66200f964a520ede91ee3,Quantum Leap,40.729209246692434,-73.99886686851244,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,5d697b319704a700087208cf,Copper Branch,40.729419,-74.00147,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,59b58d06ea1e44219b0c3a98,Playa Bowls NYU,40.729588445515695,-74.00082115008317,Juice Bar
Greenwich Village,40.72693288536128,-73.99991402945902,5138e26de4b0288547418d4d,Juice Press,40.725940606374444,-74.00118930654021,Juice Bar
Greenwich Village,40.72693288536128,-73.99991402945902,49fb5a63f964a520396e1fe3,Little Atlas,40.72864590951415,-73.99472251691711,Coffee Shop
Greenwich Village,40.72693288536128,-73.99991402945902,49f10c98f964a52083691fe3,N.Y. Dosas,40.73074269139539,-73.99899439849084,Food Truck
Greenwich Village,40.72693288536128,-73.99991402945902,436fea80f964a520f9291fe3,Sacred Chow,40.729781192264305,-73.99962751043515,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,4e1dc238fa7653a9b2e6063c,Urban Oasis Truck,40.724011053822565,-74.00053809384764,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,54259e43498e5a95dd79ec51,So-Home,40.724811797228895,-74.00161121302797,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,5c1026a6b9ac38002c29b96a,Thrills By CHLOE.,40.726624,-73.994351,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,506368efe4b0277106e8c3c4,Organic Microbiotic Restaurant,40.72701968434426,-74.00333852057331,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,4fdcb78ae4b05c4e3b1284bc,Miami's Original Vegan Food Truck,40.72261282467882,-74.0003142874853,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,4e45733052b1bac0d968afc0,Blossum Du Jour,40.72900862599097,-73.99619390824748,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,51ccae19498e7877d9f5c399,Dixie Milk HQ,40.72504538559748,-73.99687107972214,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,52f53959498e7552cdb895c3,Vitamin Chick,40.72524847838178,-74.00325755822662,Juice Bar
Greenwich Village,40.72693288536128,-73.99991402945902,4ed94c22775bcc53f934aaeb,Organic Foods,40.729793548583984,-73.9976806640625,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,59a07f053149b949aecb2715,The Impossible Burgerfest Pop-Up,40.72525,-73.99534,Vegetarian / Vegan Restaurant
Greenwich Village,40.72693288536128,-73.99991402945902,57b8bd23498e8dbc12e18884,vegan caffe,40.726231,-73.994917,Vegetarian / Vegan Restaurant
East Village,40.727846777270244,-73.98222616506416,549c6881498eaaf3954382f3,Superiority Burger,40.72754947104763,-73.9832897923765,Vegetarian / Vegan Restaurant
East Village,40.727846777270244,-73.98222616506416,55655271498eb729846075da,Mother of Pearl,40.725565929082045,-73.98401151835672,Cocktail Bar
East Village,40.727846777270244,-73.98222616506416,5c4a63b11987ec002cddaece,Spicy Moon,40.72675410362935,-73.98709466079313,Vegetarian / Vegan Restaurant
East Village,40.727846777270244,-73.98222616506416,512eb02ae4b05f74812ab50b,juice press,40.72966021139039,-73.98656501017068,Vegetarian / Vegan Restaurant
East Village,40.727846777270244,-73.98222616506416,4b2fadfdf964a520e6ed24e3,B & H Dairy,40.728357538879855,-73.98790536256817,Vegetarian / Vegan Restaurant
East Village,40.727846777270244,-73.98222616506416,449f923ff964a520c5341fe3,S'MAC,40.730227,-73.983696,Mac & Cheese Joint
East Village,40.727846777270244,-73.98222616506416,42dc4280f964a52036261fe3,Caravan of Dreams,40.72624983765816,-73.9859665315464,Vegetarian / Vegan Restaurant
East Village,40.727846777270244,-73.98222616506416,55f727d7498ec2e384e5b040,Avant Garden,40.72616113541542,-73.98386607655708,Vegetarian / Vegan Restaurant
East Village,40.727846777270244,-73.98222616506416,59a9e7d8f0ca95663b1d398d,Ladybird,40.72651436911113,-73.98466888002645,Vegetarian / Vegan Restaurant
